MOVIEID,COUNTRY
187967,USA
174613,RUS
162246,RUS
144444,KOR
173237,FRA
103279,USA
149114,ARG
88127,USA
99695,GBR
106195,CAN
106195,GBR
106508,RUS
106508,GBR
111562,USA
112925,USA
113453,USA
113466,USA
114514,FRA
114514,ITA
114514,CHE
122288,CAN
122288,USA
125654,USA
129346,CAN
129346,USA
135444,FRA
135444,ITA
136720,GBR
138790,USA
141303,VEN
141716,FRA
150381,FRA
150381,PRT
151629,CAN
151629,DEU
151629,GBR
152238,USA
92643,CAN
158282,IND
172117,USA
177965,USA
187581,CAN
201678,BEL
201678,FRA
199418,USA
138314,FRA
138314,ITA
138314,CHE
143468,ISR
172139,RUS
100727,IND
150667,CAN
150667,USA
204972,USA
93552,KOR
94867,USA
97904,USA
100390,USA
110449,USA
121821,IDN
125435,USA
132618,MEX
132618,ZAF
138174,USA
140838,CAN
144616,TCD
144616,FRA
144616,NLD
144616,RWA
144616,USA
147364,USA
160104,IND
160104,MYS
160104,USA
166572,USA
168642,DEU
168642,CHE
182561,CAN
139475,ESP
182861,USA
185037,USA
126182,USA
172867,RUS
166669,TUR
101294,CHN
101294,USA
96693,USA
116977,JPN
116977,USA
201368,CAN
201368,COL
201368,USA
97639,USA
97959,FRA
98353,DNK
98353,USA
99058,USA
99687,CAN
99964,KOR
100157,USA
101285,FRA
101285,USA
101944,USA
102294,GBR
108508,NGA
108508,USA
113575,USA
114277,GBR
115475,CAN
120623,FIN
132796,USA
136790,USA
149592,CHN
150292,ESP
150292,VEN
160766,GBR
163695,KOR
169424,DNK
173135,USA
184879,DEU
206729,USA
98963,BRA
117590,USA
113068,FRA
130630,BRA
130630,DEU
202413,KOR
189495,CHN
199127,CZE
199127,GEO
199127,RUS
199824,GBR
200392,JPN
187249,BRA
193663,DEU
193663,KOR
148038,GBR
97703,POL
99787,USA
104231,CHN
104384,USA
104726,USA
107501,USA
109576,GBR
109576,USA
110255,FIN
112905,IND
117314,USA
125253,NZL
125253,USA
126414,FRA
126595,BEL
126595,FRA
126595,LTU
134664,USA
139723,USA
140994,IRN
144072,CHL
144218,BEL
144218,NLD
144266,USA
159445,BRA
108729,CAN
108729,FRA
108729,ESP
146866,DNK
146866,FRA
146866,NOR
146866,USA
157200,USA
146642,USA
147454,USA
147781,USA
151357,GBR
151357,USA
153534,CAN
158049,BRA
158049,COL
158049,USA
164751,GBR
168568,ARG
168568,CHL
169006,USA
186491,USA
200204,USA
147775,GBR
136912,GRC
136912,RUS
170783,USA
204128,SWE
206505,NGA
182393,USA
116207,FRA
116207,ZAF
172019,RUS
103561,USA
106839,FRA
106839,ZAF
106839,GBR
107302,USA
107951,ISR
107951,USA
108488,CAN
108506,FRA
108506,IRL
108506,SWE
166348,CAN
166348,FRA
112556,USA
109720,USA
109776,USA
113866,CAN
113866,USA
115975,BEL
115975,FRA
115975,NLD
119222,USA
125453,USA
133883,FRA
136718,USA
141349,USA
141530,KOR
144336,JPN
156587,IND
158414,USA
162058,IND
167094,USA
167724,HRV
167724,DEU
167724,SRB
180981,USA
187735,BEL
187917,IND
187919,IND
101754,USA
204848,USA
147106,FRA
147106,USA
146082,IND
142370,GBR
173595,FRA
192147,KOR
136020,AUT
136020,CAN
136020,ITA
136020,MEX
136020,MAR
136020,GBR
136020,USA
139052,FRA
139052,GBR
139052,USA
121308,FRA
121308,CHE
110899,FRA
110899,USA
109850,IND
109850,USA
106436,GBR
162310,TUR
131532,ARG
131532,NLD
154172,IND
159630,USA
104774,FRA
106753,SWE
108789,BEL
108789,CAN
108789,FRA
114928,USA
116907,USA
116957,SWE
117170,USA
124865,USA
125477,USA
133851,GBR
133851,USA
136728,USA
136855,USA
139533,USA
141012,GBR
141751,GBR
149011,CAN
151549,USA
153528,CAN
154780,THA
156710,GBR
166447,GRC
166447,JOR
166447,ARE
170627,BEL
170627,CAN
170627,CHN
170627,CZE
170627,GBR
170627,USA
122886,GBR
122886,USA
170523,AUS
170523,USA
182723,USA
191309,IND
190777,USA
140655,CHN
205617,BEL
205617,CHN
205617,PRK
201332,NZL
136439,USA
131100,DEU
143972,USA
191797,JPN
154736,KOR
173371,USA
120116,FIN
100540,CAN
100540,DEU
100540,NLD
100540,GBR
100540,USA
109064,USA
110173,NLD
113207,GBR
113207,USA
115711,USA
116991,DNK
116991,FRA
116991,DEU
116991,NLD
116991,USA
117889,DEU
125543,USA
127035,LVA
127035,CHE
129183,USA
140928,USA
134802,USA
138942,USA
140082,USA
140146,AUS
144270,CAN
159207,IND
159906,DEU
159906,USA
160141,USA
160191,GBR
161838,GBR
162374,GBR
162374,USA
163719,RUS
164278,USA
178959,USA
178993,USA
179103,USA
185473,USA
196129,USA
129958,FRA
129958,USA
169160,JPN
188801,CAN
167022,NLD
191319,IND
170064,CHL
183735,DEU
183735,ROU
168156,MEX
138740,USA
155836,DEU
155836,GRC
155836,ESP
155836,GBR
147114,USA
197587,USA
115437,NLD
115437,NOR
116841,USA
139803,BEL
139803,ITA
105340,KOR
110882,GBR
110882,USA
112236,USA
112399,USA
114329,GBR
123353,USA
123589,RUS
126424,CAN
127224,DNK
128975,USA
129781,USA
130980,BRA
131628,USA
136680,USA
139918,USA
142532,USA
148717,IND
164536,USA
179785,IND
179785,USA
181113,USA
186741,IND
194020,DEU
194020,RUS
110324,KHM
110324,FRA
173257,USA
145132,TUR
181319,POL
189433,ARG
189433,ESP
186781,RUS
133367,DNK
133367,SWE
154462,IND
141777,USA
195193,GRC
162360,GBR
139397,ISR
139397,JOR
139397,USA
163120,CZE
163120,SVK
163705,TUR
104097,CAN
104097,CHN
104097,DEU
104097,IND
104097,JPN
104097,PHL
104097,GBR
104097,USA
107516,USA
112946,USA
118095,USA
118204,USA
125906,USA
127957,SWE
131270,CHN
132961,GBR
132961,USA
133964,AUT
133964,CAN
133964,ZAF
133964,ESP
133964,USA
136636,USA
138632,JPN
139134,IND
139805,USA
144132,ARG
145026,IRL
147471,CAN
147471,USA
150598,GBR
152769,ZAF
153422,FIN
155360,FRA
155360,GBR
162514,USA
162632,FRA
162632,DEU
162632,MYS
162632,MEX
162632,NOR
162632,KOR
162632,THA
162632,GBR
162632,USA
167378,USA
170791,USA
176845,HRV
176845,SRB
188545,KOR
189199,USA
180101,BEL
180101,FRA
141858,ISR
191153,USA
165587,RUS
206633,CAN
196269,PRT
145036,IRL
177511,RUS
205012,RUS
194726,USA
168170,MEX
201907,USA
201911,USA
154350,IND
155497,ITA
149150,BEL
145054,JPN
107704,USA
108149,USA
133778,DEU
133778,ISR
167636,CAN
167636,USA
137857,CAN
137857,FRA
137857,IND
137857,NZL
137857,GBR
137857,USA
117531,CAN
120462,FRA
120462,ITA
120948,ESP
120948,USA
126789,FRA
126789,ROU
129233,USA
132422,USA
132551,BEL
132551,FRA
132551,USA
136652,USA
136726,USA
138230,USA
141906,USA
142226,KHM
142226,USA
143005,GBR
143555,USA
143886,USA
144250,SWE
144482,USA
149512,CHN
153923,IND
155430,USA
157059,USA
157671,USA
174677,USA
180475,FRA
204750,USA
158765,GBR
195465,DEU
172337,USA
151793,USA
159217,USA
109897,USA
192883,USA
170683,HUN
115991,USA
132286,DEU
136788,USA
141912,MEX
141912,USA
144668,USA
145370,SLV
146904,USA
147430,TUR
149118,CAN
149146,JPN
164544,USA
166263,GBR
168540,CAN
168540,USA
175801,USA
178409,USA
178895,MEX
183825,USA
183873,USA
185977,USA
187861,FRA
187861,ISL
191093,USA
131830,FRA
197707,USA
205094,MEX
205094,PHL
205094,USA
167434,GBR
137769,USA
136934,ITA
205004,RUS
166854,CAN
200312,USA
204822,JPN
120286,HUN
120286,NPL
120286,GBR
121316,KOR
127323,USA
134575,ITA
136235,USA
139757,USA
141501,USA
142386,CHN
144754,USA
147016,BEL
147016,DEU
147016,IRL
147016,NLD
147124,USA
149096,USA
151351,SGP
155066,USA
167116,USA
167742,USA
169210,BIH
169210,HRV
169210,SRB
185629,USA
185945,ITA
146344,FIN
163026,GBR
196983,USA
139309,CAN
133689,CAN
189767,FRA
169024,THA
116415,USA
125795,GBR
128490,DNK
131442,USA
131808,RUS
164981,CHN
164981,GBR
164981,USA
151715,BEL
151715,FRA
142074,CHL
142074,ISR
142074,USA
158966,USA
136303,JPN
136303,USA
136678,USA
139861,JPN
142961,AUT
144588,KOR
145506,FRA
146994,ESP
151923,NLD
151923,ROU
151923,USA
155370,USA
155814,DNK
156589,IND
158751,USA
158876,IND
160020,USA
160557,USA
160561,USA
162322,BGR
162322,FRA
162322,DEU
162322,USA
163148,CHL
166419,ARG
166419,DEU
166419,NLD
167290,USA
168216,FRA
168216,ESP
171171,USA
174475,USA
174749,ESP
179749,USA
187869,NPL
187869,NLD
187869,QAT
187869,GBR
187869,USA
148278,USA
177659,USA
189373,IND
143525,JPN
175529,USA
188555,IND
191887,USA
167340,RUS
167340,USA
205397,USA
197367,USA
189359,FRA
181579,USA
152224,USA
116801,DEU
141924,GBR
141924,USA
161966,BEL
161966,FRA
161966,DEU
148280,ARG
148280,ESP
171763,GBR
171763,USA
144152,BEL
144152,FRA
170941,MEX
112913,GBR
122918,USA
127198,USA
140866,ITA
143257,USA
143440,CAN
143440,FRA
144134,USA
145978,USA
146066,IND
146198,ITA
147766,FIN
148166,FRA
148166,USA
148946,FRA
148946,ISR
155826,HRV
155826,DNK
155826,ISL
157428,GBR
157428,USA
164395,JPN
166153,CHN
167134,KOR
169004,USA
169418,KOR
170405,ISL
170405,USA
170959,CAN
170959,IRL
174429,CHN
174583,IND
174697,USA
175675,USA
185675,CAN
185675,GBR
188453,CAN
192249,VEN
194787,CAN
171031,USA
192101,SVK
181581,USA
188961,JPN
167350,DEU
167350,GRC
167350,ISR
155547,USA
185925,COL
185925,FRA
205619,PHL
159799,GBR
207047,USA
189259,USA
150540,USA
152169,USA
162760,USA
195037,CAN
195037,THA
151527,JPN
127154,USA
128727,FRA
128727,USA
132624,USA
134800,NLD
135492,IND
141416,IRN
142503,USA
142813,CAN
142813,USA
145064,FRA
145064,ITA
146654,FRA
148628,USA
149614,GRC
151599,DEU
151599,USA
153358,USA
155285,IND
156692,CAN
159241,SWE
159345,NLD
159345,NOR
159755,CHN
159755,USA
160774,USA
161161,ARG
161161,AUS
161161,BRA
161161,KHM
161161,CHL
161161,CHN
161161,CRI
161161,EGY
161161,FRA
161161,ITA
161161,KEN
161161,MDV
161161,MEX
161161,NLD
161161,USA
165301,ESP
165301,USA
166020,CHN
166020,GBR
166020,USA
144964,BEL
144964,FRA
142909,BEL
142909,FRA
177741,JPN
177741,PRT
177741,CHE
122912,NOR
122912,USA
200008,USA
166526,CHN
166526,USA
167352,USA
168780,AUS
168780,ZAF
168780,ESP
168780,GBR
168780,USA
171887,USA
193904,JPN
193904,KOR
141440,ESP
151775,ITA
186119,USA
207235,USA
196709,IND
196709,GBR
174457,GBR
195241,ESP
204850,ITA
165851,CHN
165851,USA
203673,BRA
142807,CHN
142807,USA
152256,BEL
152256,FRA
127164,USA
136804,USA
141956,USA
185031,CAN
185031,CHN
185031,USA
160438,CHN
160438,DEU
160438,ISL
160438,ITA
160438,JPN
160438,ESP
160438,USA
180045,CAN
180045,CHN
180045,USA
159191,FRA
159191,ESP
159191,USA
155382,FRA
150270,USA
155541,CAN
155541,DEU
157385,USA
162882,IRL
162882,GBR
162882,USA
169690,FRA
169690,ESP
169690,URY
171209,USA
174443,USA
175691,ARG
175691,ZAF
179491,USA
182719,EGY
182719,FRA
187557,FRA
187801,USA
192093,USA
194821,HRV
194821,FIN
194821,MKD
195257,USA
203160,USA
197969,FRA
197969,LBN
197969,TUN
161135,AUT
176863,DEU
155707,CAN
167826,CAN
133859,USA
183235,CZE
183235,SVK
170955,USA
205951,DEU
205951,CHE
179707,USA
165495,DOM
165495,USA
198711,SGP
194706,IND
133547,ARG
133547,CHL
201787,USA
168334,FRA
192551,CHN
192551,USA
149334,CHN
149334,USA
178827,FRA
178827,GBR
145514,BEL
145514,CZE
145514,FRA
138260,USA
140245,KOR
141131,RUS
141131,USA
141485,HRV
141485,SRB
141485,SVN
144622,USA
146936,CHN
148677,GRC
150268,IND
154858,CHN
160145,ESP
163508,USA
163627,USA
164189,AUT
164189,USA
164773,USA
165869,DNK
165869,ISL
166480,GBR
166480,USA
167682,BEL
167682,FRA
169008,DEU
169008,ZAF
169008,USA
177059,USA
177193,USA
177273,USA
179823,RUS
185541,NZL
186583,USA
193491,ITA
193561,BEL
193561,DEU
193637,CAN
193637,USA
195905,RUS
152585,TUR
157565,IND
164365,GBR
174727,USA
161738,BEL
161738,FRA
161738,USA
152934,BRA
190977,HUN
190977,GBR
190977,USA
207135,ITA
207135,USA
169772,USA
200952,NGA
195279,KOR
203717,GBR
159213,KOR
164099,IDN
141536,KOR
141642,GBR
149686,CHN
152181,USA
154092,BEL
154092,FRA
156704,USA
159606,IND
159735,CHL
160436,IND
160436,KOR
161344,CAN
161980,DEU
162660,USA
162930,POL
163917,FRA
163917,PRT
164389,KOR
165003,USA
165409,AUS
167962,USA
167992,USA
168154,FRA
168154,MEX
170503,ESP
170503,USA
173209,USA
175603,GBR
180039,USA
184443,USA
184907,USA
142865,FRA
142865,MAR
186287,USA
186669,IND
188193,AUS
188193,USA
192471,RUS
167288,USA
166189,USA
199263,RUS
184031,VNM
200716,USA
182989,TUR
188581,ESP
182657,USA
207451,JPN
206953,GBR
198143,USA
154828,IND
161159,USA
204208,COL
204208,NOR
143529,EST
144204,FRA
148476,FRA
150254,USA
151631,FIN
155290,USA
155650,USA
161046,IND
162650,CHN
162666,IND
162676,KOR
162678,ARG
162678,DEU
162678,ITA
165843,DEU
165843,USA
167152,HUN
167472,USA
169274,FRA
169666,CAN
170235,DEU
170235,ESP
201863,GBR
201863,USA
174055,FRA
174055,NLD
174055,GBR
174055,USA
173961,CYP
174857,USA
179877,USA
183907,USA
183975,DEU
184979,USA
184991,BGR
184991,CZE
184991,FRA
184991,DEU
184991,ROU
185311,FRA
185311,ROU
186225,MEX
186225,USA
186339,USA
186695,IND
187713,BGR
187713,USA
189041,ITA
189041,MEX
189041,USA
194206,GBR
198811,USA
199904,PHL
204672,GBR
206899,CHN
206899,DEU
206899,USA
168952,DNK
168952,ISL
168952,IND
168952,GBR
168952,USA
161602,TUR
195987,USA
198455,DEU
169052,ISR
169052,GBR
197249,ESP
191069,HUN
191069,GBR
191069,USA
196465,USA
165211,POL
183499,BEL
183499,FRA
204250,FRA
168028,COL
168028,USA
189697,GBR
182787,ITA
163206,USA
150633,EST
150633,FIN
155022,DEU
202721,FRA
194965,USA
187593,CAN
187593,USA
183155,GBR
192357,BEL
192357,HUN
192357,GBR
192357,USA
203485,FRA
158518,USA
158954,ARG
159401,ARG
159401,ESP
161932,NZL
162872,AUT
164602,DEU
164602,MEX
164602,USA
165313,USA
167198,AUT
167198,JPN
167198,RUS
167198,USA
168410,USA
169216,CZE
169216,FRA
169216,DEU
169216,POL
169216,SVK
169216,SWE
170799,FRA
170799,USA
170807,RUS
171507,USA
178317,USA
179945,USA
180291,CHN
181589,USA
181669,USA
182941,MEX
182941,ESP
184767,IND
184923,GBR
185107,DEU
185471,CYP
185471,UKR
187211,GBR
188111,USA
189169,BEL
189169,FRA
189169,ITA
189991,BEL
189991,FRA
189991,IND
189991,SGP
189991,GBR
189991,USA
191861,DEU
191861,CHE
192355,RUS
196911,USA
197889,GBR
197889,USA
175637,CAN
207209,AUS
189775,IRL
189775,GBR
195865,USA
190349,GBR
190349,USA
168492,BRA
168492,FRA
168492,ITA
168492,USA
183631,FRA
193723,DEU
165931,RUS
190431,JPN
199484,BEL
199484,DEU
199484,LUX
203855,USA
197157,IRN
159721,GBR
164823,USA
165417,HRV
165417,CZE
165417,MKD
165417,SVN
165417,GBR
166015,FRA
166249,USA
169218,GBR
169394,USA
169812,FRA
171011,CHN
171011,FRA
171011,DEU
171011,GBR
171011,USA
172143,DNK
172143,FRA
172143,DEU
172143,NLD
172413,FRA
173917,HUN
178995,BEL
178995,NLD
179113,JPN
179361,NZL
179389,IND
183149,CZE
183149,IRL
183149,NOR
183601,MCO
183601,USA
184251,ESP
186331,CAN
186331,CHN
186331,USA
186703,IND
188299,GBR
188299,USA
188941,USA
189099,GBR
189099,USA
189149,CAN
189149,USA
193323,GBR
193323,USA
195533,GBR
195533,USA
168204,BRA
206068,USA
203437,GBR
183659,CAN
198981,KOR
186473,USA
199229,GBR
177031,CAN
177031,JPN
206089,BEL
203086,EST
191177,BEL
191177,FRA
186785,IND
192773,IND
185753,CAN
203803,AUT
203803,HRV
203803,SWE
191487,USA
203677,GBR
161758,ITA
161758,PHL
162488,IND
162566,FRA
162566,GBR
162658,IND
164899,USA
166597,IND
167164,AUT
167164,ITA
168434,FRA
168434,ISR
168996,ITA
170673,BEL
170673,CAN
170673,FRA
171475,RUS
171911,IND
171943,USA
174801,CAN
175275,ARG
175275,BRA
175275,PRT
177471,USA
179399,CAN
180405,LVA
180405,USA
182837,DEU
183609,USA
183695,ESP
183695,USA
183727,USA
186595,JPN
198121,FRA
198121,CHE
194967,USA
193898,ESP
193898,USA
188857,QAT
188857,USA
189055,DNK
189869,USA
190223,AUS
190223,GBR
190223,USA
191243,USA
198499,USA
199073,USA
177001,RUS
199488,ITA
170719,USA
184905,GBR
164405,CHN
184041,CHN
185087,ARG
185087,MEX
206417,CAN
192759,USA
176897,CAN
197355,NLD
169304,ESP
194106,AUT
194106,DEU
194106,ITA
164061,FRA
164061,ITA
185489,JPN
194452,JPN
164879,RUS
162746,USA
180461,AUS
191293,IND
164598,USA
167574,PHL
177099,JPN
178737,ARG
180589,DEU
180589,GBR
182419,RUS
182419,USA
183245,USA
184397,USA
188305,FRA
188305,USA
184745,IND
186675,IND
186679,IND
187041,SWE
187041,GBR
188663,ISR
188663,USA
189667,TUR
192153,JPN
193417,ESP
203282,AUS
203282,ARE
168340,USA
196971,BEL
198469,FRA
198469,DEU
198469,CHE
195991,ESP
197221,AUT
205417,USA
197625,JPN
199071,USA
194883,AUS
202783,DEU
202783,ITA
189173,RUS
198449,CHN
170024,AUS
170024,CHN
170024,USA
171761,USA
173323,USA
173817,RUS
174819,USA
175155,USA
175191,USA
177379,RUS
180245,IND
200324,GBR
200324,USA
181155,USA
182737,CHN
184565,USA
184655,ZAF
185683,FIN
188825,SRB
188825,USA
189213,IND
192245,USA
192257,JPN
194646,USA
195415,USA
196531,USA
201410,USA
206272,USA
207117,USA
171251,NLD
171251,USA
177381,GBR
177381,USA
206653,CAN
190631,JAM
190631,USA
184417,USA
194342,MEX
183771,BGR
183771,DEU
183771,MKD
195649,FRA
195649,ESP
193805,FIN
193805,SWE
169696,USA
180957,GBR
198849,RUS
194130,IDN
184047,USA
184521,ARG
184521,ESP
195977,KOR
197119,USA
201819,GBR
192825,USA
193751,USA
193847,POL
192309,IND
192123,NZL
203896,CHE
203952,RUS
185001,CHN
185001,USA
190329,FRA
183935,ITA
205615,BRA
178855,BRA
178855,FRA
178855,DEU
178855,ITA
178855,SWE
178855,USA
180253,BRA
180253,FRA
196987,USA
192579,CHN
192579,FRA
192579,GBR
192579,USA
197711,CHN
197711,JPN
197711,USA
179033,PHL
180265,CAN
180265,USA
180455,ITA
181045,PAK
181567,BEL
181567,FRA
183221,ITA
184399,USA
185883,FIN
185883,SWE
187749,USA
190309,ARG
192081,USA
193243,CAN
193243,CHN
193243,USA
193281,BEL
193281,CAN
195067,USA
195349,CAN
195451,BEL
195451,FRA
197027,USA
197537,CAN
197537,USA
198657,IND
199261,DEU
199261,NLD
199261,POL
203022,ROU
207021,COL
207021,ECU
174805,USA
183583,KOR
196023,AUS
190835,GBR
201745,EGY
197553,IDN
197553,SGP
177619,LTU
177619,RUS
206125,IRL
197079,JPN
206129,KOR
183337,KOR
196431,TUR
194642,USA
198611,JPN
189713,CHN
189713,USA
190215,BRA
204698,AUS
204698,CAN
204698,USA
182673,CAN
186983,GBR
186983,USA
189033,USA
190753,USA
191695,IRN
194450,GRC
194450,USA
194991,ESP
195551,CHN
195551,FRA
195551,JPN
196773,DEU
198605,CAN
200814,DEU
200814,USA
201308,USA
204966,USA
206733,USA
206931,ARG
206931,ESP
190497,RUS
187943,ARG
206131,USA
203110,USA
200708,CAF
200708,ISR
200708,USA
193569,RUS
198513,USA
200662,MEX
193219,FRA
194795,IND
192985,GBR
189539,USA
203651,CAN
196293,CHN
207173,DNK
201811,CHN
201811,JPN
201811,GBR
201811,USA
195087,BRA
206706,KOR
196651,GRC
206817,GBR
205321,IND
207227,CAN
194516,BRA
194516,FRA
194516,DEU
194516,ITA
194516,NOR
194516,PRY
194516,URY
193966,AUS
197151,IRN
204230,FRA
204230,DEU
204230,GBR
203733,JPN
187097,KOR
187769,GBR
188625,USA
190399,CHN
190607,USA
192537,AUS
193271,GBR
193271,USA
193603,FRA
195041,BEL
195041,NLD
196053,IDN
196943,GRC
197225,RUS
197651,AUS
197651,HUN
197651,GBR
197651,USA
199017,USA
200054,USA
200704,USA
201727,CAN
202421,USA
204980,USA
205481,USA
205559,USA
205955,FRA
205955,USA
206103,USA
195707,USA
194494,CHN
204840,FRA
204840,DEU
204840,ISR
204840,GBR
204840,USA
194046,ITA
201504,GBR
206717,USA
194508,USA
197899,CAN
195289,KOR
193479,USA
207313,USA
206295,BEL
206295,FRA
204406,ARG
204406,CHL
204406,FRA
203747,JPN
203747,USA
189799,ESP
196849,ITA
205301,USA
207483,KAZ
194797,JPN
192547,CZE
192547,FRA
192547,POL
192547,SVK
192547,SVN
199574,IND
206885,EST
206885,ETH
206885,LVA
206885,ROU
206885,ESP
193257,DEU
204074,KOR
203954,BIH
203954,NLD
203268,IND
206895,DEU
206895,ISR
206895,GBR
207273,DEU
207023,CAN
207023,USA
207610,IND
202157,ARG
202157,BEL
202157,BRA
202157,FRA
202157,DEU
202157,NLD
202157,CHE
203154,USA
205383,USA
195017,THA
200744,GBR
201238,UKR
205160,USA
206459,USA
203280,USA
200510,NOR
200550,FRA
207199,USA
3629,USA
60234,USA
64923,USA
69509,FRA
73137,DEU
88591,USA
111901,USA
112471,USA
141564,USA
144027,USA
156282,USA
165083,USA
184019,USA
135706,USA
193393,USA
204028,DEU
181133,FRA
138890,USA
114172,USA
159429,GBR
6985,FRA
7091,USA
25768,USA
25774,FRA
39777,USA
66977,FRA
70819,USA
72876,FRA
72876,DEU
73630,USA
79711,USA
81123,USA
86789,USA
87798,USA
91718,USA
108799,USA
114134,USA
114642,USA
116531,USA
116572,USA
117752,USA
118774,USA
120230,USA
121318,USA
122643,USA
123663,USA
124454,USA
128011,USA
144822,DEU
149558,USA
155549,GBR
158433,USA
161358,USA
161520,USA
162528,USA
167874,USA
200966,FRA
195389,JPN
193819,DEU
102744,FRA
7057,USA
25817,USA
34469,USA
42312,USA
47146,USA
64895,USA
80421,USA
80639,USA
85140,USA
87808,JPN
98162,USA
99717,USA
103435,USA
114773,USA
121632,FRA
125137,GBR
125886,USA
125888,FRA
126219,USA
133630,USA
137694,USA
141573,GBR
151125,USA
151841,FRA
156919,JPN
157017,USA
157023,USA
158514,USA
160307,USA
162144,GBR
163156,USA
165355,USA
165447,USA
166344,USA
167300,USA
178393,USA
198919,USA
178947,USA
6254,USA
7053,USA
25835,USA
25837,USA
33567,USA
46258,USA
49571,USA
59858,USA
76279,USA
77917,JPN
95832,GBR
98306,USA
107291,USA
109917,USA
111349,MEX
113709,GBR
115258,USA
115836,USA
122968,USA
123304,GBR
123779,USA
124885,USA
125177,USA
126239,DEU
130241,USA
140495,USA
149254,USA
151019,USA
151835,FRA
159951,USA
160746,USA
165045,USA
165811,USA
166832,USA
166858,USA
172055,USA
181193,USA
180907,USA
140990,DEU
7578,USA
7831,USA
8522,USA
25860,USA
25865,USA
37113,USA
48123,USA
81585,USA
95652,USA
98788,USA
98803,USA
114398,USA
116201,USA
116931,USA
120590,USA
123401,USA
141264,USA
150948,USA
154698,GBR
156346,USA
158458,USA
161868,USA
162028,GBR
163338,USA
163865,USA
177479,USA
180639,USA
180805,USA
139823,USA
91179,USA
193121,USA
149564,USA
5231,USA
7839,USA
8765,USA
25879,USA
25884,USA
31349,USA
39876,USA
49291,USA
73981,USA
80283,USA
81610,USA
83446,USA
88740,USA
97685,USA
99246,USA
99564,USA
106581,USA
125041,USA
125251,USA
128019,USA
128663,USA
156423,USA
156425,USA
156471,USA
159751,GBR
162036,GBR
181281,USA
184841,USA
149288,USA
128017,USA
177353,USA
91362,USA
180941,USA
5233,USA
25893,USA
25905,USA
25912,USA
31915,USA
43710,USA
47728,GBR
60309,USA
63141,USA
67927,USA
76134,USA
77435,USA
77921,USA
80260,USA
84534,DEU
84884,DEU
86553,USA
111261,USA
115862,USA
116584,USA
116594,USA
116596,USA
121085,USA
121827,USA
122827,USA
134689,USA
148606,USA
149104,SWE
149956,USA
156639,USA
158986,USA
161560,USA
162502,USA
163270,USA
199197,USA
201919,USA
3775,USA
5167,USA
7210,USA
8695,USA
8767,USA
54542,USA
65698,USA
96216,USA
110403,USA
119758,FRA
121087,MEX
121087,USA
122189,USA
122960,USA
124228,USA
125033,USA
134350,USA
150981,USA
151163,USA
156264,USA
159974,USA
165251,USA
165373,USA
177361,USA
200618,USA
146740,ITA
6982,FRA
8543,USA
8751,USA
25961,USA
25965,USA
37976,ITA
50253,USA
65468,USA
66282,USA
80659,GBR
80659,USA
84680,USA
86206,USA
88748,USA
94264,USA
96697,USA
104654,USA
108637,USA
109651,USA
113325,GBR
117712,USA
123771,USA
124103,USA
130217,USA
138100,USA
150983,USA
158990,USA
159841,USA
180343,USA
187487,SWE
151074,FRA
151074,ESP
151074,USA
203527,USA
150483,GBR
3417,GBR
3417,USA
5406,USA
7822,USA
8616,USA
25975,JPN
25980,JPN
41889,USA
48528,USA
70792,USA
72298,USA
73457,JPN
73912,GBR
84098,USA
92023,USA
99562,USA
104640,GBR
104642,USA
112540,USA
115635,GBR
122607,USA
123481,USA
124384,USA
130128,GBR
130128,USA
130261,GBR
145216,USA
147084,USA
150409,GBR
150409,USA
156521,USA
161238,USA
161412,ESP
161412,GBR
161412,USA
189181,GBR
117987,USA
193555,USA
4767,USA
6231,USA
6643,JPN
7116,FRA
8462,USA
26008,USA
32469,USA
47285,USA
53841,USA
67359,USA
69945,USA
71178,JPN
73245,USA
84298,USA
85231,JPN
87220,USA
110880,USA
118006,GBR
121973,USA
123731,GBR
124123,USA
124164,USA
124591,USA
124785,USA
124883,USA
125009,USA
125281,USA
140369,USA
147647,USA
147867,ESP
147867,GBR
147867,USA
156649,USA
156667,USA
157733,USA
162494,GBR
162556,GBR
171461,USA
180525,USA
185565,ESP
151023,JPN
165405,DEU
193773,JPN
150441,GBR
198277,ITA
173987,IND
5468,DEU
5468,ITA
5468,USA
5552,GBR
7766,JPN
8403,USA
8684,FRA
52237,USA
69569,USA
73261,USA
87518,USA
105165,USA
120516,GBR
120791,FRA
123737,USA
124981,USA
125005,USA
126241,USA
132226,USA
134208,GBR
134724,GBR
138713,USA
140178,ESP
140497,USA
141628,GBR
147970,GBR
150792,GBR
150792,USA
155338,FRA
155338,ITA
157741,USA
158151,FRA
158151,ITA
160790,USA
165425,USA
172599,USA
204824,USA
134220,USA
136166,ITA
136166,ESP
158250,FRA
158250,ITA
152415,GBR
3472,GBR
3605,USA
4802,USA
5649,GBR
5836,USA
7820,SWE
26043,USA
32381,USA
33229,GBR
47918,USA
49402,USA
59665,USA
59867,USA
60256,IND
63121,GBR
67890,USA
75423,SWE
86436,USA
90458,USA
105366,IRL
105366,USA
106521,USA
119641,SWE
119641,USA
122994,USA
124162,USA
135161,USA
145614,ITA
151679,USA
160864,ESP
164967,USA
173023,USA
173085,USA
177909,USA
187119,SWE
187121,SWE
155342,FRA
137288,DEU
125271,USA
125507,USA
200912,FRA
200912,ITA
3808,FRA
